         yubar[fl2, mif4])/(4*MOmega1^2*Pi^2) - 
       (ydbar[mif1, fl1]*yqqOmega1bar[fl2, mif2]*yubar[fl2, mif4]*
         yudOmega1[mif3, fl1])/(8*MOmega1^2*Pi^2) + 
       (ydbar[fl1, fl2]*yqqOmega1bar[fl1, mif2]*yubar[mif1, mif4]*
         yudOmega1[mif3, fl2])/(2*MOmega1^2*Pi^2) - 
       (yd[mif2, fl1]*yqqOmega1[fl2, mif1]*yu[fl2, mif3]*
         yudOmega1bar[mif4, fl1])/(8*MOmega1^2*Pi^2) - 
       (g3^2*KroneckerDelta[mif1, mif2]*yudOmega1[mif3, fl1]*
         yudOmega1bar[mif4, fl1])/(48*MOmega1^2*Pi^2) + 
       (yd[mif2, fl1]*ydbar[mif1, fl2]*yudOmega1[mif3, fl2]*
         yudOmega1bar[mif4, fl1])/(16*MOmega1^2*Pi^2) + 
       (yd[fl1, fl2]*yqqOmega1[fl1, mif1]*yu[mif2, mif3]*
         yudOmega1bar[mif4, fl2])/(2*MOmega1^2*Pi^2) + 
       (alphaOqu8bar[mif1_, mif2_, mif3_, mif4_]*
         (48*g3^2*KroneckerDelta[mif3, mif4]*yqqOmega1[fl1, mif1]*
           yqqOmega1bar[fl1, mif2] - 72*yqqOmega1[fl1, mif1]*
           yqqOmega1bar[fl2, mif2]*yu[fl1, mif3]*yubar[fl2, mif4] + 
          36*ydbar[mif1, fl1]*yqqOmega1bar[fl2, mif2]*yubar[fl2, mif4]*
           yudOmega1[mif3, fl1] - 144*ydbar[fl1, fl2]*yqqOmega1bar[fl1, mif2]*
           yubar[mif1, mif4]*yudOmega1[mif3, fl2] + 36*yd[mif2, fl1]*
           yqqOmega1[fl2, mif1]*yu[fl2, mif3]*yudOmega1bar[mif4, fl1] + 
          12*g3^2*KroneckerDelta[mif1, mif2]*yudOmega1[mif3, fl1]*
           yudOmega1bar[mif4, fl1] - 18*yd[mif2, fl1]*ydbar[mif1, fl2]*
           yudOmega1[mif3, fl2]*yudOmega1bar[mif4, fl1] - 
          144*yd[fl1, fl2]*yqqOmega1[fl1, mif1]*yu[mif2, mif3]*
           yudOmega1bar[mif4, fl2]))/(1152*MOmega1^2*Pi^2), 
     \[Beta][alphaOquqd1[mif1_, mif2_, mif3_, mif4_]] -> 
      (yqqOmega1bar[fl1, mif3]*yu[mif1, mif2]*yubar[fl1, fl2]*
         yudOmega1[fl2, mif4])/(2*MOmega1^2*Pi^2) - 
       (yd[mif3, mif4]*ydbar[fl1, fl2]*yqqOmega1bar[fl1, mif1]*
         yudOmega1[mif2, fl2])/(2*MOmega1^2*Pi^2) + 
       (g3^2*yqqOmega1bar[mif1, mif3]*yudOmega1[mif2, mif4])/
        (6*MOmega1^2*Pi^2) + (g3^2*yqqOmega1bar[mif3, mif1]*
         yudOmega1[mif2, mif4])/(2*MOmega1^2*Pi^2) + 
       (-864*yqqOmega1bar[fl1, mif3]*yu[mif1, mif2]*yubar[fl1, fl2]*
          yudOmega1[fl2, mif4] - 288*yqqOmega1[fl1, MIF1]*
          yqqOmega1bar[fl1, mif2]*yqqOmega1bar[mif1, mif3]*
          yudOmega1[MIF1, mif4] + 432*yqqOmega1[fl1, MIF1]*
          yqqOmega1bar[fl1, mif2]*yqqOmega1bar[mif3, mif1]*
          yudOmega1[MIF1, mif4] + 864*yd[mif3, mif4]*ydbar[fl1, fl2]*
          yqqOmega1bar[fl1, mif1]*yudOmega1[mif2, fl2] - 
         288*yqqOmega1[fl1, MIF1]*yqqOmega1bar[fl1, mif3]*
          yqqOmega1bar[mif1, MIF1]*yudOmega1[mif2, mif4] - 
         576*g3^2*yqqOmega1bar[mif1, mif3]*yudOmega1[mif2, mif4] - 
         1728*g3^2*yqqOmega1bar[mif3, mif1]*yudOmega1[mif2, mif4] + 
         432*yqqOmega1[fl1, MIF1]*yqqOmega1bar[fl1, mif1]*
          yqqOmega1bar[mif3, MIF1]*yudOmega1[mif2, mif4] - 
         72*yqqOmega1bar[mif1, mif3]*yudOmega1[fl1, mif4]*
          yudOmega1[mif2, MIF1]*yudOmega1bar[fl1, MIF1] + 
         108*yqqOmega1bar[mif3, mif1]*yudOmega1[fl1, mif4]*
          yudOmega1[mif2, MIF1]*yudOmega1bar[fl1, MIF1] - 
         72*yqqOmega1bar[MIF1, mif3]*yudOmega1[mif1, fl1]*
          yudOmega1[mif2, mif4]*yudOmega1bar[MIF1, fl1] + 
         108*yqqOmega1bar[MIF1, mif1]*yudOmega1[mif2, mif4]*
          yudOmega1[mif3, fl1]*yudOmega1bar[MIF1, fl1])/
        (3456*MOmega1^2*Pi^2), \[Beta][alphaOquqd1bar[mif1_, mif2_, mif3_, 
        mif4_]] -> (yqqOmega1[fl1, mif3]*yu[fl1, fl2]*yubar[mif1, mif2]*
         yudOmega1bar[fl2, mif4])/(2*MOmega1^2*Pi^2) - 
       (yd[fl1, fl2]*ydbar[mif3, mif4]*yqqOmega1[fl1, mif1]*
         yudOmega1bar[mif2, fl2])/(2*MOmega1^2*Pi^2) + 
       (g3^2*yqqOmega1[mif1, mif3]*yudOmega1bar[mif2, mif4])/
        (6*MOmega1^2*Pi^2) + (g3^2*yqqOmega1[mif3, mif1]*
         yudOmega1bar[mif2, mif4])/(2*MOmega1^2*Pi^2) + 
       (-864*yqqOmega1[fl1, mif3]*yu[fl1, fl2]*yubar[mif1, mif2]*
          yudOmega1bar[fl2, mif4] - 288*yqqOmega1[fl1, mif2]*
          yqqOmega1[mif1, mif3]*yqqOmega1bar[fl1, MIF1]*yudOmega1bar[MIF1, 
           mif4] + 432*yqqOmega1[fl1, mif2]*yqqOmega1[mif3, mif1]*
          yqqOmega1bar[fl1, MIF1]*yudOmega1bar[MIF1, mif4] + 
         864*yd[fl1, fl2]*ydbar[mif3, mif4]*yqqOmega1[fl1, mif1]*
          yudOmega1bar[mif2, fl2] - 72*yqqOmega1[mif1, mif3]*
          yudOmega1[fl1, MIF1]*yudOmega1bar[fl1, mif4]*yudOmega1bar[mif2, 
           MIF1] + 108*yqqOmega1[mif3, mif1]*yudOmega1[fl1, MIF1]*
          yudOmega1bar[fl1, mif4]*yudOmega1bar[mif2, MIF1] - 
         576*g3^2*yqqOmega1[mif1, mif3]*yudOmega1bar[mif2, mif4] - 
         1728*g3^2*yqqOmega1[mif3, mif1]*yudOmega1bar[mif2, mif4] - 
         288*yqqOmega1[fl1, mif3]*yqqOmega1[mif1, MIF1]*yqqOmega1bar[fl1, 
           MIF1]*yudOmega1bar[mif2, mif4] + 432*yqqOmega1[fl1, mif1]*
          yqqOmega1[mif3, MIF1]*yqqOmega1bar[fl1, MIF1]*yudOmega1bar[mif2, 
           mif4] - 72*yqqOmega1[MIF1, mif3]*yudOmega1[MIF1, fl1]*
          yudOmega1bar[mif1, fl1]*yudOmega1bar[mif2, mif4] + 
         108*yqqOmega1[MIF1, mif1]*yudOmega1[MIF1, fl1]*yudOmega1bar[mif2, 
           mif4]*yudOmega1bar[mif3, fl1])/(3456*MOmega1^2*Pi^2), 
     \[Beta][alphaOquqd8[mif1_, mif2_, mif3_, mif4_]] -> 
      (g3^2*yqqOmega1bar[mif1, mif3]*yudOmega1[mif2, mif4])/
        (MOmega1^2*Pi^2) + (-144*yqqOmega1[fl1, MIF1]*yqqOmega1bar[fl1, mif2]*
          yqqOmega1bar[mif1, mif3]*yudOmega1[MIF1, mif4] - 
         144*yqqOmega1[fl1, MIF1]*yqqOmega1bar[fl1, mif3]*
          yqqOmega1bar[mif1, MIF1]*yudOmega1[mif2, mif4] - 
         288*g3^2*yqqOmega1bar[mif1, mif3]*yudOmega1[mif2, mif4] - 
         36*yqqOmega1bar[mif1, mif3]*yudOmega1[fl1, mif4]*
          yudOmega1[mif2, MIF1]*yudOmega1bar[fl1, MIF1] - 
         36*yqqOmega1bar[MIF1, mif3]*yudOmega1[mif1, fl1]*
          yudOmega1[mif2, mif4]*yudOmega1bar[MIF1, fl1])/
        (288*MOmega1^2*Pi^2), \[Beta][alphaOquqd8bar[mif1_, mif2_, mif3_, 
        mif4_]] -> (g3^2*yqqOmega1[mif1, mif3]*yudOmega1bar[mif2, mif4])/
        (MOmega1^2*Pi^2) + (-144*yqqOmega1[fl1, mif2]*yqqOmega1[mif1, mif3]*
          yqqOmega1bar[fl1, MIF1]*yudOmega1bar[MIF1, mif4] - 
         36*yqqOmega1[mif1, mif3]*yudOmega1[fl1, MIF1]*yudOmega1bar[fl1, 
           mif4]*yudOmega1bar[mif2, MIF1] - 288*g3^2*yqqOmega1[mif1, mif3]*
          yudOmega1bar[mif2, mif4] - 144*yqqOmega1[fl1, mif3]*
          yqqOmega1[mif1, MIF1]*yqqOmega1bar[fl1, MIF1]*yudOmega1bar[mif2, 
           mif4] - 36*yqqOmega1[MIF1, mif3]*yudOmega1[MIF1, fl1]*
          yudOmega1bar[mif1, fl1]*yudOmega1bar[mif2, mif4])/
        (288*MOmega1^2*Pi^2), \[Beta][alphaOuB[mif1_, mif2_]] -> 
      -1/96*(g1*ydbar[fl1, fl2]*yqqOmega1bar[fl1, mif1]*yudOmega1[mif2, fl2])/
        (MOmega1^2*Pi^2), \[Beta][alphaOuBbar[mif1_, mif2_]] -> 
      -1/96*(g1*yd[fl1, fl2]*yqqOmega1[fl1, mif1]*yudOmega1bar[mif2, fl2])/
        (MOmega1^2*Pi^2), \[Beta][alphaOud1[mif1_, mif2_, mif3_, mif4_]] -> 
      -1/27*(g1^2*KroneckerDelta[mif1, mif2]*yudOmega1[fl1, mif4]*
          yudOmega1bar[fl1, mif3])/(MOmega1^2*Pi^2) - 
       (g1^2*KroneckerDelta[mif3, mif4]*yudOmega1[mif2, fl1]*
         yudOmega1bar[mif1, fl1])/(108*MOmega1^2*Pi^2) + 
       (480*g1^2*KroneckerDelta[mif1, mif2]*yudOmega1[fl1, mif4]*
          yudOmega1bar[fl1, mif3] + 120*g1^2*KroneckerDelta[mif3, mif4]*
          yudOmega1[mif2, fl1]*yudOmega1bar[mif1, fl1] - 
         270*yudOmega1[fl1, MIF1]*yudOmega1[mif2, mif4]*yudOmega1bar[fl1, 
           mif3]*yudOmega1bar[mif1, MIF1] - 270*yudOmega1[fl1, mif4]*
          yudOmega1[mif2, MIF1]*yudOmega1bar[fl1, MIF1]*yudOmega1bar[mif1, 
           mif3] - 270*yudOmega1[MIF1, mif4]*yudOmega1[mif2, fl1]*
          yudOmega1bar[mif1, mif3]*yudOmega1bar[MIF1, fl1] - 
         270*yudOmega1[MIF1, fl1]*yudOmega1[mif2, mif4]*yudOmega1bar[mif1, 
           fl1]*yudOmega1bar[MIF1, mif3])/(12960*MOmega1^2*Pi^2), 
     \[Beta][alphaOud1bar[mif1_, mif2_, mif3_, mif4_]] -> 
      -1/27*(g1^2*KroneckerDelta[mif1, mif2]*yudOmega1[fl1, mif3]*
          yudOmega1bar[fl1, mif4])/(MOmega1^2*Pi^2) - 
       (g1^2*KroneckerDelta[mif3, mif4]*yudOmega1[mif1, fl1]*
         yudOmega1bar[mif2, fl1])/(108*MOmega1^2*Pi^2) + 
       (alphaOud1bar[mif1_, mif2_, mif3_, mif4_]*
         (480*g1^2*KroneckerDelta[mif1, mif2]*yudOmega1[fl1, mif3]*
           yudOmega1bar[fl1, mif4] + 120*g1^2*KroneckerDelta[mif3, mif4]*
           yudOmega1[mif1, fl1]*yudOmega1bar[mif2, fl1] - 
          270*yudOmega1[mif1, mif3]*yudOmega1[MIF1, fl1]*yudOmega1bar[MIF1, 
            mif4]*yudOmega1bar[mif2, fl1] - 270*yudOmega1[fl1, MIF1]*
           yudOmega1[mif1, mif3]*yudOmega1bar[fl1, mif4]*yudOmega1bar[mif2, 
            MIF1] - 270*yudOmega1[fl1, mif3]*yudOmega1[mif1, MIF1]*
           yudOmega1bar[fl1, MIF1]*yudOmega1bar[mif2, mif4] - 
          270*yudOmega1[mif1, fl1]*yudOmega1[MIF1, mif3]*yudOmega1bar[MIF1, 
            fl1]*yudOmega1bar[mif2, mif4]))/(25920*MOmega1^2*Pi^2), 
     \[Beta][alphaOud8[mif1_, mif2_, mif3_, mif4_]] -> 
      -1/48*(g3^2*KroneckerDelta[mif1, mif2]*yudOmega1[fl1, mif4]*
          yudOmega1bar[fl1, mif3])/(MOmega1^2*Pi^2) - 
       (g3^2*KroneckerDelta[mif3, mif4]*yudOmega1[mif2, fl1]*
         yudOmega1bar[mif1, fl1])/(48*MOmega1^2*Pi^2) + 
       (12*g3^2*KroneckerDelta[mif1, mif2]*yudOmega1[fl1, mif4]*
          yudOmega1bar[fl1, mif3] + 12*g3^2*KroneckerDelta[mif3, mif4]*
          yudOmega1[mif2, fl1]*yudOmega1bar[mif1, fl1] - 
         18*yudOmega1[fl1, MIF1]*yudOmega1[mif2, mif4]*yudOmega1bar[fl1, 
           mif3]*yudOmega1bar[mif1, MIF1] - 18*yudOmega1[fl1, mif4]*
          yudOmega1[mif2, MIF1]*yudOmega1bar[fl1, MIF1]*yudOmega1bar[mif1, 
           mif3] - 18*yudOmega1[MIF1, mif4]*yudOmega1[mif2, fl1]*
          yudOmega1bar[mif1, mif3]*yudOmega1bar[MIF1, fl1] - 
         18*yudOmega1[MIF1, fl1]*yudOmega1[mif2, mif4]*yudOmega1bar[mif1, 
           fl1]*yudOmega1bar[MIF1, mif3])/(576*MOmega1^2*Pi^2), 
     \[Beta][alphaOud8bar[mif1_, mif2_, mif3_, mif4_]] -> 
      -1/48*(g3^2*KroneckerDelta[mif1, mif2]*yudOmega1[fl1, mif3]*
          yudOmega1bar[fl1, mif4])/(MOmega1^2*Pi^2) - 
       (g3^2*KroneckerDelta[mif3, mif4]*yudOmega1[mif1, fl1]*
         yudOmega1bar[mif2, fl1])/(48*MOmega1^2*Pi^2) + 
       (alphaOud8bar[mif1_, mif2_, mif3_, mif4_]*
         (12*g3^2*KroneckerDelta[mif1, mif2]*yudOmega1[fl1, mif3]*
           yudOmega1bar[fl1, mif4] + 12*g3^2*KroneckerDelta[mif3, mif4]*
           yudOmega1[mif1, fl1]*yudOmega1bar[mif2, fl1] - 
          18*yudOmega1[mif1, mif3]*yudOmega1[MIF1, fl1]*yudOmega1bar[MIF1, 
            mif4]*yudOmega1bar[mif2, fl1] - 18*yudOmega1[fl1, MIF1]*
           yudOmega1[mif1, mif3]*yudOmega1bar[fl1, mif4]*yudOmega1bar[mif2, 
            MIF1] - 18*yudOmega1[fl1, mif3]*yudOmega1[mif1, MIF1]*
           yudOmega1bar[fl1, MIF1]*yudOmega1bar[mif2, mif4] - 
          18*yudOmega1[mif1, fl1]*yudOmega1[MIF1, mif3]*yudOmega1bar[MIF1, 
            fl1]*yudOmega1bar[mif2, mif4]))/(1152*MOmega1^2*Pi^2), 
     \[Beta][alphaOuG[mif1_, mif2_]] -> 
      (g3*ydbar[fl1, fl2]*yqqOmega1bar[fl1, mif1]*yudOmega1[mif2, fl2])/
       (32*MOmega1^2*Pi^2), \[Beta][alphaOuGbar[mif1_, mif2_]] -> 
      (g3*yd[fl1, fl2]*yqqOmega1[fl1, mif1]*yudOmega1bar[mif2, fl2])/
       (32*MOmega1^2*Pi^2), \[Beta][alphaOuH[mif1_, mif2_]] -> 
      -((lam*ydbar[fl1, fl2]*yqqOmega1bar[fl1, mif1]*yudOmega1[mif2, fl2])/
         (MOmega1^2*Pi^2)) + (3*yd[fl1, fl2]*ydbar[fl1, fl3]*ydbar[fl4, fl2]*
         yqqOmega1bar[fl4, mif1]*yudOmega1[mif2, fl3])/(2*MOmega1^2*Pi^2) + 
       (48*lam*ydbar[fl1, fl2]*yqqOmega1bar[fl1, mif1]*yudOmega1[mif2, fl2] - 
         48*yd[fl1, fl2]*ydbar[fl1, fl3]*ydbar[fl4, fl2]*yqqOmega1bar[fl4, 
           mif1]*yudOmega1[mif2, fl3])/(64*MOmega1^2*Pi^2), 
     \[Beta][alphaOuHbar[mif1_, mif2_]] -> 
      -((lam*yd[fl1, fl2]*yqqOmega1[fl1, mif1]*yudOmega1bar[mif2, fl2])/
         (MOmega1^2*Pi^2)) + (3*yd[fl1, fl2]*yd[fl3, fl4]*ydbar[fl1, fl4]*
         yqqOmega1[fl3, mif1]*yudOmega1bar[mif2, fl2])/(2*MOmega1^2*Pi^2) + 
       (24*lam*yd[fl1, fl2]*yqqOmega1[fl1, mif1]*yudOmega1bar[mif2, fl2] - 
         24*yd[fl1, fl2]*yd[fl3, fl4]*ydbar[fl1, fl4]*yqqOmega1[fl3, mif1]*
          yudOmega1bar[mif2, fl2])/(32*MOmega1^2*Pi^2), 
     \[Beta][alphaOuu[mif1_, mif2_, mif3_, mif4_]] -> 
      (g1^2*KroneckerDelta[mif3, mif4]*yudOmega1[mif2, fl1]*
         yudOmega1bar[mif1, fl1])/(108*MOmega1^2*Pi^2) + 
       (g3^2*KroneckerDelta[mif3, mif4]*yudOmega1[mif2, fl1]*
         yudOmega1bar[mif1, fl1])/(576*MOmega1^2*Pi^2) - 
       (g3^2*KroneckerDelta[mif2, mif3]*yudOmega1[mif4, fl1]*
         yudOmega1bar[mif1, fl1])/(192*MOmega1^2*Pi^2) - 
       (g3^2*KroneckerDelta[mif1, mif4]*yudOmega1[mif2, fl1]*
         yudOmega1bar[mif3, fl1])/(192*MOmega1^2*Pi^2) + 
       (g1^2*KroneckerDelta[mif1, mif2]*yudOmega1[mif4, fl1]*
         yudOmega1bar[mif3, fl1])/(108*MOmega1^2*Pi^2) + 
       (g3^2*KroneckerDelta[mif1, mif2]*yudOmega1[mif4, fl1]*
         yudOmega1bar[mif3, fl1])/(576*MOmega1^2*Pi^2) + 
       (-1920*g1^2*KroneckerDelta[mif3, mif4]*yudOmega1[mif2, fl1]*
          yudOmega1bar[mif1, fl1] - 360*g3^2*KroneckerDelta[mif3, mif4]*
          yudOmega1[mif2, fl1]*yudOmega1bar[mif1, fl1] + 
         1080*g3^2*KroneckerDelta[mif2, mif3]*yudOmega1[mif4, fl1]*
          yudOmega1bar[mif1, fl1] + 1080*g3^2*KroneckerDelta[mif1, mif4]*
          yudOmega1[mif2, fl1]*yudOmega1bar[mif3, fl1] - 
         1920*g1^2*KroneckerDelta[mif1, mif2]*yudOmega1[mif4, fl1]*
          yudOmega1bar[mif3, fl1] - 360*g3^2*KroneckerDelta[mif1, mif2]*
          yudOmega1[mif4, fl1]*yudOmega1bar[mif3, fl1])/
        (207360*MOmega1^2*Pi^2), \[Beta][alphaOuW[mif1_, mif2_]] -> 
      -1/32*(g2*ydbar[fl1, fl2]*yqqOmega1bar[fl1, mif1]*yudOmega1[mif2, fl2])/
        (MOmega1^2*Pi^2), \[Beta][alphaOuWbar[mif1_, mif2_]] -> 
      -1/32*(g2*yd[fl1, fl2]*yqqOmega1[fl1, mif1]*yudOmega1bar[mif2, fl2])/
        (MOmega1^2*Pi^2), \[Beta][alphaOlambdad[mif1_, mif2_]] -> 
      (yd[MIF1, mif2]*yqqOmega1[fl1, MIF1]*yqqOmega1bar[fl1, mif1])/
        (4*Pi^2) + (yqqOmega1bar[fl1, mif1]*yubar[fl1, fl2]*
         yudOmega1[fl2, mif2])/(2*Pi^2) - (muH^2*yqqOmega1bar[fl1, mif1]*
         yubar[fl1, fl2]*yudOmega1[fl2, mif2])/(8*MOmega1^2*Pi^2) + 
       (yd[mif1, MIF1]*yudOmega1[fl1, mif2]*yudOmega1bar[fl1, MIF1])/
        (16*Pi^2) + (-8*yd[MIF1, mif2]*yqqOmega1[fl1, MIF1]*
          yqqOmega1bar[fl1, mif1] - 16*yqqOmega1bar[fl1, mif1]*
          yubar[fl1, fl2]*yudOmega1[fl2, mif2] - 2*yd[mif1, MIF1]*
          yudOmega1[fl1, mif2]*yudOmega1bar[fl1, MIF1])/(64*Pi^2), 
     \[Beta][alphaOlambdadbar[mif1_, mif2_]] -> 
      (ydbar[MIF1, mif2]*yqqOmega1[fl1, mif1]*yqqOmega1bar[fl1, MIF1])/
        (4*Pi^2) + (ydbar[mif1, MIF1]*yudOmega1[fl1, MIF1]*
         yudOmega1bar[fl1, mif2])/(16*Pi^2) + 
       (yqqOmega1[fl1, mif1]*yu[fl1, fl2]*yudOmega1bar[fl2, mif2])/(2*Pi^2) - 
       (muH^2*yqqOmega1[fl1, mif1]*yu[fl1, fl2]*yudOmega1bar[fl2, mif2])/
        (8*MOmega1^2*Pi^2) + (-8*ydbar[MIF1, mif2]*yqqOmega1[fl1, mif1]*
          yqqOmega1bar[fl1, MIF1] - 2*ydbar[mif1, MIF1]*yudOmega1[fl1, MIF1]*
          yudOmega1bar[fl1, mif2] - 16*yqqOmega1[fl1, mif1]*yu[fl1, fl2]*
          yudOmega1bar[fl2, mif2])/(64*Pi^2), 
     \[Beta][alphaOlambdae[mif1_, mif2_]] -> 0, 
     \[Beta][alphaOlambdaebar[mif1_, mif2_]] -> 0, 
     \[Beta][alphaOlambdau[mif1_, mif2_]] -> 
      (yqqOmega1[fl1, MIF1]*yqqOmega1bar[fl1, mif1]*yu[MIF1, mif2])/
        (4*Pi^2) - (ydbar[fl1, fl2]*yqqOmega1bar[fl1, mif1]*
         yudOmega1[mif2, fl2])/(2*Pi^2) + (muH^2*ydbar[fl1, fl2]*
         yqqOmega1bar[fl1, mif1]*yudOmega1[mif2, fl2])/(8*MOmega1^2*Pi^2) + 
       (yu[mif1, MIF1]*yudOmega1[mif2, fl1]*yudOmega1bar[MIF1, fl1])/
        (16*Pi^2) + (-8*yqqOmega1[fl1, MIF1]*yqqOmega1bar[fl1, mif1]*
          yu[MIF1, mif2] + 16*ydbar[fl1, fl2]*yqqOmega1bar[fl1, mif1]*
          yudOmega1[mif2, fl2] - 2*yu[mif1, MIF1]*yudOmega1[mif2, fl1]*
          yudOmega1bar[MIF1, fl1])/(64*Pi^2), 
     \[Beta][alphaOlambdaubar[mif1_, mif2_]] -> 
      (yqqOmega1[fl1, mif1]*yqqOmega1bar[fl1, MIF1]*yubar[MIF1, mif2])/
        (4*Pi^2) + (yubar[mif1, MIF1]*yudOmega1[MIF1, fl1]*
         yudOmega1bar[mif2, fl1])/(16*Pi^2) - 
       (yd[fl1, fl2]*yqqOmega1[fl1, mif1]*yudOmega1bar[mif2, fl2])/(2*Pi^2) + 
       (muH^2*yd[fl1, fl2]*yqqOmega1[fl1, mif1]*yudOmega1bar[mif2, fl2])/
        (8*MOmega1^2*Pi^2) + (-8*yqqOmega1[fl1, mif1]*yqqOmega1bar[fl1, MIF1]*
          yubar[MIF1, mif2] - 2*yubar[mif1, MIF1]*yudOmega1[MIF1, fl1]*
          yudOmega1bar[mif2, fl1] + 16*yd[fl1, fl2]*yqqOmega1[fl1, mif1]*
          yudOmega1bar[mif2, fl2])/(64*Pi^2)}
