           mif1] - 270*yqlomega1[MIF1, mif2]*yqlomega1[mif4, fl1]*
          yqlomega1bar[MIF1, fl1]*yqlomega1bar[mif3, mif1] - 
         810*yqlomega1[fl1, MIF1]*yqlomega1[mif4, mif2]*yqlomega1bar[fl1, 
           mif1]*yqlomega1bar[mif3, MIF1] + 4320*yqlomega1[mif4, mif2]*
          yqlomega1bar[fl1, mif1]*yqqomega1[fl2, mif3]*yqqomega1bar[fl1, 
           fl2] - 2160*yqlomega1[mif4, mif2]*yqlomega1bar[MIF1, mif1]*
          yqqomega1[fl1, mif3]*yqqomega1bar[fl1, MIF1] - 
         2160*yqlomega1[MIF1, mif2]*yqlomega1bar[mif3, mif1]*
          yqqomega1[fl1, MIF1]*yqqomega1bar[fl1, mif4] - 
         960*g1^2*KroneckerDelta[mif1, mif2]*yqqomega1[fl1, mif3]*
          yqqomega1bar[fl1, mif4] + 4320*yqlomega1[mif4, mif2]*
          yqlomega1bar[fl1, mif1]*yqqomega1[fl2, mif3]*yqqomega1bar[fl2, 
           fl1] + 4320*yqlomega1[fl1, mif2]*yqlomega1bar[mif3, mif1]*
          yqqomega1[fl1, fl2]*yqqomega1bar[fl2, mif4] + 
         4320*yqlomega1[fl1, mif2]*yqlomega1bar[mif3, mif1]*
          yqqomega1[fl2, fl1]*yqqomega1bar[fl2, mif4])/
        (34560*Momega1^2*Pi^2), \[Beta][alphaOlq1bar[mif1_, mif2_, mif3_, 
        mif4_]] -> -1/288*(g1^2*KroneckerDelta[mif3, mif4]*
          yqlomega1[fl1, mif1]*yqlomega1bar[fl1, mif2])/(Momega1^2*Pi^2) - 
       (g1^2*KroneckerDelta[mif1, mif2]*yqlomega1[mif3, fl1]*
         yqlomega1bar[mif4, fl1])/(96*Momega1^2*Pi^2) + 
       (g1^2*KroneckerDelta[mif1, mif2]*yqqomega1[fl1, mif4]*
         yqqomega1bar[fl1, mif3])/(36*Momega1^2*Pi^2) + 
       (alphaOlq1bar[mif1_, mif2_, mif3_, mif4_]*
         (120*g1^2*KroneckerDelta[mif3, mif4]*yqlomega1[fl1, mif1]*
           yqlomega1bar[fl1, mif2] + 360*g1^2*KroneckerDelta[mif1, mif2]*
           yqlomega1[mif3, fl1]*yqlomega1bar[mif4, fl1] - 
          270*yqlomega1[MIF1, fl1]*yqlomega1[mif3, mif1]*yqlomega1bar[MIF1, 
            mif2]*yqlomega1bar[mif4, fl1] - 810*yqlomega1[fl1, MIF1]*
           yqlomega1[mif3, mif1]*yqlomega1bar[fl1, mif2]*yqlomega1bar[mif4, 
            MIF1] - 810*yqlomega1[fl1, mif1]*yqlomega1[mif3, MIF1]*
           yqlomega1bar[fl1, MIF1]*yqlomega1bar[mif4, mif2] - 
          270*yqlomega1[MIF1, mif1]*yqlomega1[mif3, fl1]*yqlomega1bar[MIF1, 
            fl1]*yqlomega1bar[mif4, mif2] + 4320*yqlomega1[mif3, mif1]*
           yqlomega1bar[fl1, mif2]*yqqomega1[fl2, mif4]*yqqomega1bar[fl1, 
            fl2] - 2160*yqlomega1[mif3, mif1]*yqlomega1bar[MIF1, mif2]*
           yqqomega1[fl1, mif4]*yqqomega1bar[fl1, MIF1] - 
          2160*yqlomega1[MIF1, mif1]*yqlomega1bar[mif4, mif2]*
           yqqomega1[fl1, MIF1]*yqqomega1bar[fl1, mif3] - 
          960*g1^2*KroneckerDelta[mif1, mif2]*yqqomega1[fl1, mif4]*
           yqqomega1bar[fl1, mif3] + 4320*yqlomega1[mif3, mif1]*
           yqlomega1bar[fl1, mif2]*yqqomega1[fl2, mif4]*yqqomega1bar[fl2, 
            fl1] + 4320*yqlomega1[fl1, mif1]*yqlomega1bar[mif4, mif2]*
           yqqomega1[fl1, fl2]*yqqomega1bar[fl2, mif3] + 
          4320*yqlomega1[fl1, mif1]*yqlomega1bar[mif4, mif2]*
           yqqomega1[fl2, fl1]*yqqomega1bar[fl2, mif3]))/
        (69120*Momega1^2*Pi^2), \[Beta][alphaOlq3[mif1_, mif2_, mif3_, 
        mif4_]] -> (g2^2*KroneckerDelta[mif3, mif4]*yqlomega1[fl1, mif2]*
         yqlomega1bar[fl1, mif1])/(32*Momega1^2*Pi^2) + 
       (g2^2*KroneckerDelta[mif1, mif2]*yqlomega1[mif4, fl1]*
         yqlomega1bar[mif3, fl1])/(96*Momega1^2*Pi^2) + 
       (g2^2*KroneckerDelta[mif1, mif2]*yqqomega1[fl1, mif3]*
         yqqomega1bar[fl1, mif4])/(12*Momega1^2*Pi^2) + 
       (-72*g2^2*KroneckerDelta[mif3, mif4]*yqlomega1[fl1, mif2]*
          yqlomega1bar[fl1, mif1] - 24*g2^2*KroneckerDelta[mif1, mif2]*
          yqlomega1[mif4, fl1]*yqlomega1bar[mif3, fl1] + 
         18*yqlomega1[MIF1, fl1]*yqlomega1[mif4, mif2]*yqlomega1bar[MIF1, 
           mif1]*yqlomega1bar[mif3, fl1] + 54*yqlomega1[fl1, mif2]*
          yqlomega1[mif4, MIF1]*yqlomega1bar[fl1, MIF1]*yqlomega1bar[mif3, 
           mif1] + 18*yqlomega1[MIF1, mif2]*yqlomega1[mif4, fl1]*
          yqlomega1bar[MIF1, fl1]*yqlomega1bar[mif3, mif1] + 
         54*yqlomega1[fl1, MIF1]*yqlomega1[mif4, mif2]*yqlomega1bar[fl1, 
           mif1]*yqlomega1bar[mif3, MIF1] - 288*yqlomega1[mif4, mif2]*
          yqlomega1bar[fl1, mif1]*yqqomega1[fl2, mif3]*yqqomega1bar[fl1, 
           fl2] + 144*yqlomega1[mif4, mif2]*yqlomega1bar[MIF1, mif1]*
          yqqomega1[fl1, mif3]*yqqomega1bar[fl1, MIF1] + 
         144*yqlomega1[MIF1, mif2]*yqlomega1bar[mif3, mif1]*
          yqqomega1[fl1, MIF1]*yqqomega1bar[fl1, mif4] - 
         192*g2^2*KroneckerDelta[mif1, mif2]*yqqomega1[fl1, mif3]*
          yqqomega1bar[fl1, mif4] - 288*yqlomega1[mif4, mif2]*
          yqlomega1bar[fl1, mif1]*yqqomega1[fl2, mif3]*yqqomega1bar[fl2, 
           fl1] - 288*yqlomega1[fl1, mif2]*yqlomega1bar[mif3, mif1]*
          yqqomega1[fl1, fl2]*yqqomega1bar[fl2, mif4] - 
         288*yqlomega1[fl1, mif2]*yqlomega1bar[mif3, mif1]*
          yqqomega1[fl2, fl1]*yqqomega1bar[fl2, mif4])/(2304*Momega1^2*Pi^2), 
     \[Beta][alphaOlq3bar[mif1_, mif2_, mif3_, mif4_]] -> 
      (g2^2*KroneckerDelta[mif3, mif4]*yqlomega1[fl1, mif1]*
         yqlomega1bar[fl1, mif2])/(32*Momega1^2*Pi^2) + 
       (g2^2*KroneckerDelta[mif1, mif2]*yqlomega1[mif3, fl1]*
         yqlomega1bar[mif4, fl1])/(96*Momega1^2*Pi^2) + 
       (g2^2*KroneckerDelta[mif1, mif2]*yqqomega1[fl1, mif4]*
         yqqomega1bar[fl1, mif3])/(12*Momega1^2*Pi^2) + 
       (alphaOlq3bar[mif1_, mif2_, mif3_, mif4_]*
         (-72*g2^2*KroneckerDelta[mif3, mif4]*yqlomega1[fl1, mif1]*
           yqlomega1bar[fl1, mif2] - 24*g2^2*KroneckerDelta[mif1, mif2]*
           yqlomega1[mif3, fl1]*yqlomega1bar[mif4, fl1] + 
          18*yqlomega1[MIF1, fl1]*yqlomega1[mif3, mif1]*yqlomega1bar[MIF1, 
            mif2]*yqlomega1bar[mif4, fl1] + 54*yqlomega1[fl1, MIF1]*
           yqlomega1[mif3, mif1]*yqlomega1bar[fl1, mif2]*yqlomega1bar[mif4, 
            MIF1] + 54*yqlomega1[fl1, mif1]*yqlomega1[mif3, MIF1]*
           yqlomega1bar[fl1, MIF1]*yqlomega1bar[mif4, mif2] + 
          18*yqlomega1[MIF1, mif1]*yqlomega1[mif3, fl1]*yqlomega1bar[MIF1, 
            fl1]*yqlomega1bar[mif4, mif2] - 288*yqlomega1[mif3, mif1]*
           yqlomega1bar[fl1, mif2]*yqqomega1[fl2, mif4]*yqqomega1bar[fl1, 
            fl2] + 144*yqlomega1[mif3, mif1]*yqlomega1bar[MIF1, mif2]*
           yqqomega1[fl1, mif4]*yqqomega1bar[fl1, MIF1] + 
          144*yqlomega1[MIF1, mif1]*yqlomega1bar[mif4, mif2]*
           yqqomega1[fl1, MIF1]*yqqomega1bar[fl1, mif3] - 
          192*g2^2*KroneckerDelta[mif1, mif2]*yqqomega1[fl1, mif4]*
           yqqomega1bar[fl1, mif3] - 288*yqlomega1[mif3, mif1]*
           yqlomega1bar[fl1, mif2]*yqqomega1[fl2, mif4]*yqqomega1bar[fl2, 
            fl1] - 288*yqlomega1[fl1, mif1]*yqlomega1bar[mif4, mif2]*
           yqqomega1[fl1, fl2]*yqqomega1bar[fl2, mif3] - 
          288*yqlomega1[fl1, mif1]*yqlomega1bar[mif4, mif2]*
           yqqomega1[fl2, fl1]*yqqomega1bar[fl2, mif3]))/
        (4608*Momega1^2*Pi^2), \[Beta][alphaOlu[mif1_, mif2_, mif3_, 
        mif4_]] -> -1/72*(g1^2*KroneckerDelta[mif1, mif2]*
          yduomega1[fl1, mif3]*yduomega1bar[fl1, mif4])/(Momega1^2*Pi^2) - 
       (g1^2*KroneckerDelta[mif1, mif2]*yeuomega1[fl1, mif4]*
         yeuomega1bar[fl1, mif3])/(48*Momega1^2*Pi^2) + 
       (yeuomega1[fl1, mif4]*yeuomega1bar[fl2, mif3]*yl[mif1, fl2]*
         ylbar[mif2, fl1])/(16*Momega1^2*Pi^2) - 
       (g1^2*KroneckerDelta[mif3, mif4]*yqlomega1[fl1, mif2]*
         yqlomega1bar[fl1, mif1])/(72*Momega1^2*Pi^2) - 
       (yeuomega1bar[fl1, mif3]*yl[mif1, fl1]*yqlomega1[fl2, mif2]*
         yu[fl2, mif4])/(16*Momega1^2*Pi^2) - 
       (yeuomega1[fl1, mif4]*ylbar[mif2, fl1]*yqlomega1bar[fl2, mif1]*
         yubar[fl2, mif3])/(16*Momega1^2*Pi^2) + 
       (yqlomega1[fl1, mif2]*yqlomega1bar[fl2, mif1]*yu[fl1, mif4]*
         yubar[fl2, mif3])/(16*Momega1^2*Pi^2) + 
       (240*g1^2*KroneckerDelta[mif1, mif2]*yduomega1[fl1, mif3]*
          yduomega1bar[fl1, mif4] + 360*g1^2*KroneckerDelta[mif1, mif2]*
          yeuomega1[fl1, mif4]*yeuomega1bar[fl1, mif3] - 
         540*yeuomega1[fl1, mif4]*yeuomega1bar[fl2, mif3]*yl[mif1, fl2]*
          ylbar[mif2, fl1] + 240*g1^2*KroneckerDelta[mif3, mif4]*
          yqlomega1[fl1, mif2]*yqlomega1bar[fl1, mif1] + 
         540*yeuomega1bar[fl1, mif3]*yl[mif1, fl1]*yqlomega1[fl2, mif2]*
          yu[fl2, mif4] + 540*yeuomega1[fl1, mif4]*ylbar[mif2, fl1]*
          yqlomega1bar[fl2, mif1]*yubar[fl2, mif3] - 540*yqlomega1[fl1, mif2]*
          yqlomega1bar[fl2, mif1]*yu[fl1, mif4]*yubar[fl2, mif3])/
        (17280*Momega1^2*Pi^2), \[Beta][alphaOlubar[mif1_, mif2_, mif3_, 
        mif4_]] -> -1/72*(g1^2*KroneckerDelta[mif1, mif2]*
          yduomega1[fl1, mif4]*yduomega1bar[fl1, mif3])/(Momega1^2*Pi^2) - 
       (g1^2*KroneckerDelta[mif1, mif2]*yeuomega1[fl1, mif3]*
         yeuomega1bar[fl1, mif4])/(48*Momega1^2*Pi^2) + 
       (yeuomega1[fl1, mif3]*yeuomega1bar[fl2, mif4]*yl[mif2, fl2]*
         ylbar[mif1, fl1])/(16*Momega1^2*Pi^2) - 
       (g1^2*KroneckerDelta[mif3, mif4]*yqlomega1[fl1, mif1]*
         yqlomega1bar[fl1, mif2])/(72*Momega1^2*Pi^2) - 
       (yeuomega1bar[fl1, mif4]*yl[mif2, fl1]*yqlomega1[fl2, mif1]*
         yu[fl2, mif3])/(16*Momega1^2*Pi^2) - 
       (yeuomega1[fl1, mif3]*ylbar[mif1, fl1]*yqlomega1bar[fl2, mif2]*
         yubar[fl2, mif4])/(16*Momega1^2*Pi^2) + 
       (yqlomega1[fl1, mif1]*yqlomega1bar[fl2, mif2]*yu[fl1, mif3]*
         yubar[fl2, mif4])/(16*Momega1^2*Pi^2) + 
       (alphaOlubar[mif1_, mif2_, mif3_, mif4_]*
         (240*g1^2*KroneckerDelta[mif1, mif2]*yduomega1[fl1, mif4]*
           yduomega1bar[fl1, mif3] + 360*g1^2*KroneckerDelta[mif1, mif2]*
           yeuomega1[fl1, mif3]*yeuomega1bar[fl1, mif4] - 
          540*yeuomega1[fl1, mif3]*yeuomega1bar[fl2, mif4]*yl[mif2, fl2]*
           ylbar[mif1, fl1] + 240*g1^2*KroneckerDelta[mif3, mif4]*
           yqlomega1[fl1, mif1]*yqlomega1bar[fl1, mif2] + 
          540*yeuomega1bar[fl1, mif4]*yl[mif2, fl1]*yqlomega1[fl2, mif1]*
           yu[fl2, mif3] + 540*yeuomega1[fl1, mif3]*ylbar[mif1, fl1]*
           yqlomega1bar[fl2, mif2]*yubar[fl2, mif4] - 
          540*yqlomega1[fl1, mif1]*yqlomega1bar[fl2, mif2]*yu[fl1, mif3]*
           yubar[fl2, mif4]))/(34560*Momega1^2*Pi^2), 
     \[Beta][alphaOqd1[mif1_, mif2_, mif3_, mif4_]] -> 
      -1/108*(g1^2*KroneckerDelta[mif1, mif2]*yduomega1[mif3, fl1]*
          yduomega1bar[mif4, fl1])/(Momega1^2*Pi^2) - 
       (g1^2*KroneckerDelta[mif3, mif4]*yqlomega1[mif2, fl1]*
         yqlomega1bar[mif1, fl1])/(144*Momega1^2*Pi^2) + 
       (g1^2*KroneckerDelta[mif3, mif4]*yqqomega1[fl1, mif1]*
         yqqomega1bar[fl1, mif2])/(54*Momega1^2*Pi^2) + 
       (yd[fl1, mif4]*ydbar[fl2, mif3]*yqqomega1[fl2, mif1]*
         yqqomega1bar[fl1, mif2])/(6*Momega1^2*Pi^2) + 
       (yd[mif1, mif4]*yduomega1[mif3, fl1]*yqqomega1bar[fl2, mif2]*
         yu[fl2, fl1])/(12*Momega1^2*Pi^2) + 
       (yd[fl1, mif4]*yduomega1[mif3, fl2]*yqqomega1bar[fl1, mif2]*
         yu[mif1, fl2])/(12*Momega1^2*Pi^2) + 
       (ydbar[mif2, mif3]*yduomega1bar[mif4, fl1]*yqqomega1[fl2, mif1]*
         yubar[fl2, fl1])/(12*Momega1^2*Pi^2) + 
       (ydbar[fl1, mif3]*yduomega1bar[mif4, fl2]*yqqomega1[fl1, mif1]*
         yubar[mif2, fl2])/(12*Momega1^2*Pi^2) + 
       (yduomega1[mif3, fl1]*yduomega1bar[mif4, fl2]*yu[mif1, fl1]*
         yubar[mif2, fl2])/(24*Momega1^2*Pi^2) + 
       (120*g1^2*KroneckerDelta[mif1, mif2]*yduomega1[mif3, fl1]*
          yduomega1bar[mif4, fl1] + 90*g1^2*KroneckerDelta[mif3, mif4]*
          yqlomega1[mif2, fl1]*yqlomega1bar[mif1, fl1] - 
         240*g1^2*KroneckerDelta[mif3, mif4]*yqqomega1[fl1, mif1]*
          yqqomega1bar[fl1, mif2] - 1080*yd[fl1, mif4]*ydbar[fl2, mif3]*
          yqqomega1[fl2, mif1]*yqqomega1bar[fl1, mif2] - 
         540*yd[mif1, mif4]*yduomega1[mif3, fl1]*yqqomega1bar[fl2, mif2]*
          yu[fl2, fl1] - 540*yd[fl1, mif4]*yduomega1[mif3, fl2]*
          yqqomega1bar[fl1, mif2]*yu[mif1, fl2] - 540*ydbar[mif2, mif3]*
          yduomega1bar[mif4, fl1]*yqqomega1[fl2, mif1]*yubar[fl2, fl1] - 
         540*ydbar[fl1, mif3]*yduomega1bar[mif4, fl2]*yqqomega1[fl1, mif1]*
          yubar[mif2, fl2] - 270*yduomega1[mif3, fl1]*yduomega1bar[mif4, fl2]*
          yu[mif1, fl1]*yubar[mif2, fl2])/(12960*Momega1^2*Pi^2), 
     \[Beta][alphaOqd1bar[mif1_, mif2_, mif3_, mif4_]] -> 
      -1/108*(g1^2*KroneckerDelta[mif1, mif2]*yduomega1[mif4, fl1]*
          yduomega1bar[mif3, fl1])/(Momega1^2*Pi^2) - 
       (g1^2*KroneckerDelta[mif3, mif4]*yqlomega1[mif1, fl1]*
         yqlomega1bar[mif2, fl1])/(144*Momega1^2*Pi^2) + 
       (g1^2*KroneckerDelta[mif3, mif4]*yqqomega1[fl1, mif2]*
         yqqomega1bar[fl1, mif1])/(54*Momega1^2*Pi^2) + 
       (yd[fl1, mif3]*ydbar[fl2, mif4]*yqqomega1[fl2, mif2]*
         yqqomega1bar[fl1, mif1])/(6*Momega1^2*Pi^2) + 
       (yd[mif2, mif3]*yduomega1[mif4, fl1]*yqqomega1bar[fl2, mif1]*
         yu[fl2, fl1])/(12*Momega1^2*Pi^2) + 
       (yd[fl1, mif3]*yduomega1[mif4, fl2]*yqqomega1bar[fl1, mif1]*
         yu[mif2, fl2])/(12*Momega1^2*Pi^2) + 
       (ydbar[mif1, mif4]*yduomega1bar[mif3, fl1]*yqqomega1[fl2, mif2]*
         yubar[fl2, fl1])/(12*Momega1^2*Pi^2) + 
       (ydbar[fl1, mif4]*yduomega1bar[mif3, fl2]*yqqomega1[fl1, mif2]*
         yubar[mif1, fl2])/(12*Momega1^2*Pi^2) + 
       (yduomega1[mif4, fl1]*yduomega1bar[mif3, fl2]*yu[mif2, fl1]*
         yubar[mif1, fl2])/(24*Momega1^2*Pi^2) + 
       (alphaOqd1bar[mif1_, mif2_, mif3_, mif4_]*
         (120*g1^2*KroneckerDelta[mif1, mif2]*yduomega1[mif4, fl1]*
           yduomega1bar[mif3, fl1] + 90*g1^2*KroneckerDelta[mif3, mif4]*
           yqlomega1[mif1, fl1]*yqlomega1bar[mif2, fl1] - 
          240*g1^2*KroneckerDelta[mif3, mif4]*yqqomega1[fl1, mif2]*
           yqqomega1bar[fl1, mif1] - 1080*yd[fl1, mif3]*ydbar[fl2, mif4]*
           yqqomega1[fl2, mif2]*yqqomega1bar[fl1, mif1] - 
          540*yd[mif2, mif3]*yduomega1[mif4, fl1]*yqqomega1bar[fl2, mif1]*
           yu[fl2, fl1] - 540*yd[fl1, mif3]*yduomega1[mif4, fl2]*
           yqqomega1bar[fl1, mif1]*yu[mif2, fl2] - 540*ydbar[mif1, mif4]*
           yduomega1bar[mif3, fl1]*yqqomega1[fl2, mif2]*yubar[fl2, fl1] - 
          540*ydbar[fl1, mif4]*yduomega1bar[mif3, fl2]*yqqomega1[fl1, mif2]*
           yubar[mif1, fl2] - 270*yduomega1[mif4, fl1]*yduomega1bar[mif3, 
            fl2]*yu[mif2, fl1]*yubar[mif1, fl2]))/(25920*Momega1^2*Pi^2), 
     \[Beta][alphaOqd8[mif1_, mif2_, mif3_, mif4_]] -> 
      (g3^2*KroneckerDelta[mif1, mif2]*yduomega1[mif3, fl1]*
         yduomega1bar[mif4, fl1])/(24*Momega1^2*Pi^2) + 
       (g3^2*KroneckerDelta[mif3, mif4]*yqqomega1[fl1, mif1]*
         yqqomega1bar[fl1, mif2])/(6*Momega1^2*Pi^2) - 
       (yd[fl1, mif4]*ydbar[fl2, mif3]*yqqomega1[fl2, mif1]*
         yqqomega1bar[fl1, mif2])/(2*Momega1^2*Pi^2) + 
       (yd[mif1, mif4]*yduomega1[mif3, fl1]*yqqomega1bar[fl2, mif2]*
         yu[fl2, fl1])/(2*Momega1^2*Pi^2) - 
       (yd[fl1, mif4]*yduomega1[mif3, fl2]*yqqomega1bar[fl1, mif2]*
         yu[mif1, fl2])/(4*Momega1^2*Pi^2) + 
       (ydbar[mif2, mif3]*yduomega1bar[mif4, fl1]*yqqomega1[fl2, mif1]*
         yubar[fl2, fl1])/(2*Momega1^2*Pi^2) - 
       (ydbar[fl1, mif3]*yduomega1bar[mif4, fl2]*yqqomega1[fl1, mif1]*
         yubar[mif2, fl2])/(4*Momega1^2*Pi^2) - 
       (yduomega1[mif3, fl1]*yduomega1bar[mif4, fl2]*yu[mif1, fl1]*
         yubar[mif2, fl2])/(8*Momega1^2*Pi^2) + 
       (-60*g3^2*KroneckerDelta[mif1, mif2]*yduomega1[mif3, fl1]*
          yduomega1bar[mif4, fl1] - 240*g3^2*KroneckerDelta[mif3, mif4]*
          yqqomega1[fl1, mif1]*yqqomega1bar[fl1, mif2] + 
         360*yd[fl1, mif4]*ydbar[fl2, mif3]*yqqomega1[fl2, mif1]*
          yqqomega1bar[fl1, mif2] - 360*yd[mif1, mif4]*yduomega1[mif3, fl1]*
          yqqomega1bar[fl2, mif2]*yu[fl2, fl1] + 180*yd[fl1, mif4]*
          yduomega1[mif3, fl2]*yqqomega1bar[fl1, mif2]*yu[mif1, fl2] - 
         360*ydbar[mif2, mif3]*yduomega1bar[mif4, fl1]*yqqomega1[fl2, mif1]*
          yubar[fl2, fl1] + 180*ydbar[fl1, mif3]*yduomega1bar[mif4, fl2]*
          yqqomega1[fl1, mif1]*yubar[mif2, fl2] + 90*yduomega1[mif3, fl1]*
          yduomega1bar[mif4, fl2]*yu[mif1, fl1]*yubar[mif2, fl2])/
        (1440*Momega1^2*Pi^2), \[Beta][alphaOqd8bar[mif1_, mif2_, mif3_, 
        mif4_]] -> (g3^2*KroneckerDelta[mif1, mif2]*yduomega1[mif4, fl1]*
         yduomega1bar[mif3, fl1])/(24*Momega1^2*Pi^2) + 
       (g3^2*KroneckerDelta[mif3, mif4]*yqqomega1[fl1, mif2]*
         yqqomega1bar[fl1, mif1])/(6*Momega1^2*Pi^2) - 
       (yd[fl1, mif3]*ydbar[fl2, mif4]*yqqomega1[fl2, mif2]*
         yqqomega1bar[fl1, mif1])/(2*Momega1^2*Pi^2) + 
       (yd[mif2, mif3]*yduomega1[mif4, fl1]*yqqomega1bar[fl2, mif1]*
         yu[fl2, fl1])/(2*Momega1^2*Pi^2) - 
       (yd[fl1, mif3]*yduomega1[mif4, fl2]*yqqomega1bar[fl1, mif1]*
         yu[mif2, fl2])/(4*Momega1^2*Pi^2) + 
       (ydbar[mif1, mif4]*yduomega1bar[mif3, fl1]*yqqomega1[fl2, mif2]*
         yubar[fl2, fl1])/(2*Momega1^2*Pi^2) - 
       (ydbar[fl1, mif4]*yduomega1bar[mif3, fl2]*yqqomega1[fl1, mif2]*
         yubar[mif1, fl2])/(4*Momega1^2*Pi^2) - 
       (yduomega1[mif4, fl1]*yduomega1bar[mif3, fl2]*yu[mif2, fl1]*
         yubar[mif1, fl2])/(8*Momega1^2*Pi^2) + 
       (alphaOqd8bar[mif1_, mif2_, mif3_, mif4_]*
         (-60*g3^2*KroneckerDelta[mif1, mif2]*yduomega1[mif4, fl1]*
           yduomega1bar[mif3, fl1] - 240*g3^2*KroneckerDelta[mif3, mif4]*
           yqqomega1[fl1, mif2]*yqqomega1bar[fl1, mif1] + 
          360*yd[fl1, mif3]*ydbar[fl2, mif4]*yqqomega1[fl2, mif2]*
           yqqomega1bar[fl1, mif1] - 360*yd[mif2, mif3]*yduomega1[mif4, fl1]*
           yqqomega1bar[fl2, mif1]*yu[fl2, fl1] + 180*yd[fl1, mif3]*
           yduomega1[mif4, fl2]*yqqomega1bar[fl1, mif1]*yu[mif2, fl2] - 
          360*ydbar[mif1, mif4]*yduomega1bar[mif3, fl1]*yqqomega1[fl2, mif2]*
           yubar[fl2, fl1] + 180*ydbar[fl1, mif4]*yduomega1bar[mif3, fl2]*
           yqqomega1[fl1, mif2]*yubar[mif1, fl2] + 90*yduomega1[mif4, fl1]*
           yduomega1bar[mif3, fl2]*yu[mif2, fl1]*yubar[mif1, fl2]))/
        (2880*Momega1^2*Pi^2), \[Beta][alphaOqe[mif1_, mif2_, mif3_, 
        mif4_]] -> -1/72*(g1^2*KroneckerDelta[mif1, mif2]*
          yeuomega1[mif4, fl1]*yeuomega1bar[mif3, fl1])/(Momega1^2*Pi^2) - 
       (g1^2*KroneckerDelta[mif3, mif4]*yqlomega1[mif2, fl1]*
         yqlomega1bar[mif1, fl1])/(48*Momega1^2*Pi^2) + 
       (yl[fl1, mif4]*ylbar[fl2, mif3]*yqlomega1[mif2, fl1]*
         yqlomega1bar[mif1, fl2])/(16*Momega1^2*Pi^2) + 
       (g1^2*KroneckerDelta[mif3, mif4]*yqqomega1[fl1, mif1]*
         yqqomega1bar[fl1, mif2])/(18*Momega1^2*Pi^2) - 
       (yeuomega1bar[mif3, fl1]*yl[fl2, mif4]*yqlomega1[mif2, fl2]*
         yu[mif1, fl1])/(16*Momega1^2*Pi^2) - 
       (yeuomega1[mif4, fl1]*ylbar[fl2, mif3]*yqlomega1bar[mif1, fl2]*
         yubar[mif2, fl1])/(16*Momega1^2*Pi^2) + 
       (yeuomega1[mif4, fl1]*yeuomega1bar[mif3, fl2]*yu[mif1, fl2]*
         yubar[mif2, fl1])/(16*Momega1^2*Pi^2) + 
       (240*g1^2*KroneckerDelta[mif1, mif2]*yeuomega1[mif4, fl1]*
          yeuomega1bar[mif3, fl1] + 360*g1^2*KroneckerDelta[mif3, mif4]*
          yqlomega1[mif2, fl1]*yqlomega1bar[mif1, fl1] - 
         540*yl[fl1, mif4]*ylbar[fl2, mif3]*yqlomega1[mif2, fl1]*
          yqlomega1bar[mif1, fl2] - 960*g1^2*KroneckerDelta[mif3, mif4]*
          yqqomega1[fl1, mif1]*yqqomega1bar[fl1, mif2] + 
         540*yeuomega1bar[mif3, fl1]*yl[fl2, mif4]*yqlomega1[mif2, fl2]*
          yu[mif1, fl1] + 540*yeuomega1[mif4, fl1]*ylbar[fl2, mif3]*
          yqlomega1bar[mif1, fl2]*yubar[mif2, fl1] - 540*yeuomega1[mif4, fl1]*
          yeuomega1bar[mif3, fl2]*yu[mif1, fl2]*yubar[mif2, fl1])/
        (17280*Momega1^2*Pi^2), \[Beta][alphaOqebar[mif1_, mif2_, mif3_, 
        mif4_]] -> -1/72*(g1^2*KroneckerDelta[mif1, mif2]*
          yeuomega1[mif3, fl1]*yeuomega1bar[mif4, fl1])/(Momega1^2*Pi^2) - 
       (g1^2*KroneckerDelta[mif3, mif4]*yqlomega1[mif1, fl1]*
         yqlomega1bar[mif2, fl1])/(48*Momega1^2*Pi^2) + 
       (yl[fl1, mif3]*ylbar[fl2, mif4]*yqlomega1[mif1, fl1]*
         yqlomega1bar[mif2, fl2])/(16*Momega1^2*Pi^2) + 
       (g1^2*KroneckerDelta[mif3, mif4]*yqqomega1[fl1, mif2]*
         yqqomega1bar[fl1, mif1])/(18*Momega1^2*Pi^2) - 
       (yeuomega1bar[mif4, fl1]*yl[fl2, mif3]*yqlomega1[mif1, fl2]*
         yu[mif2, fl1])/(16*Momega1^2*Pi^2) - 
       (yeuomega1[mif3, fl1]*ylbar[fl2, mif4]*yqlomega1bar[mif2, fl2]*
         yubar[mif1, fl1])/(16*Momega1^2*Pi^2) + 
       (yeuomega1[mif3, fl1]*yeuomega1bar[mif4, fl2]*yu[mif2, fl2]*
         yubar[mif1, fl1])/(16*Momega1^2*Pi^2) + 
       (alphaOqebar[mif1_, mif2_, mif3_, mif4_]*
         (240*g1^2*KroneckerDelta[mif1, mif2]*yeuomega1[mif3, fl1]*
           yeuomega1bar[mif4, fl1] + 360*g1^2*KroneckerDelta[mif3, mif4]*
           yqlomega1[mif1, fl1]*yqlomega1bar[mif2, fl1] - 
          540*yl[fl1, mif3]*ylbar[fl2, mif4]*yqlomega1[mif1, fl1]*
           yqlomega1bar[mif2, fl2] - 960*g1^2*KroneckerDelta[mif3, mif4]*
           yqqomega1[fl1, mif2]*yqqomega1bar[fl1, mif1] + 
          540*yeuomega1bar[mif4, fl1]*yl[fl2, mif3]*yqlomega1[mif1, fl2]*
